"","wt_nt.1","wt_nt.2","wt_cpr.1","wt_cpr.2","fur_nt.1","fur_nt.2","fur_cpr.1","fur_cpr.2"
"hemA",10.1436980928106,10.1195957452548,11.4279004241641,11.3227714169582,10.3494547946246,10.244138598119,11.3337080903027,11.2815664363201
"narK",10.5301612229274,10.6295775552884,12.4469027270342,12.2917652998803,13.1654318882404,10.897124454599,13.1524790160193,11.1261711224966
"yfaV",9.63288178630158,9.81646456092888,9.33775864928262,9.25380494705481,9.73793445088473,9.88908723434216,8.55310021618266,8.96180299206928
"ppdD",10.8686133409523,11.1633579721991,10.2971310631241,10.321292836574,10.8404755128514,11.1376799954267,9.5665259284911,10.050241022198
"ygeW",12.5666628145738,11.7881942325984,10.7811522095643,10.8808391273575,12.2499003914926,12.1167490534257,10.6694440698927,11.003952539916
"yfbL",10.4488029538322,10.5853117447042,9.98876968828634,9.7689079768996,10.5510483429817,10.5206441420005,9.1238207573469,9.66777129733803
"tonB",10.1829503316836,10.2589439253845,10.6091388445389,10.5537707305357,11.6644965264183,11.1792851611573,11.9628983975839,12.0667227504637
"yagK",10.3626248389061,10.2258061769883,9.70778510604518,9.71647074966818,10.344637870826,10.19798866621,8.55468022346422,9.52061254446797
"fabI",11.0629200059185,10.8112203808055,11.972639817765,11.9893644960243,11.577598981339,11.1104591555088,11.9623421320632,11.9874103926668
"ycjP",9.4612760487518,9.65418287956775,9.3120088929062,9.00781778125564,9.56295873617838,9.81954670708344,8.35401509188633,8.9462543731972
"yghE",9.77012651883093,10.0109725572142,9.34953087176262,9.03523519261157,9.98566171132747,10.2077450027013,9.16658838628861,9.00138888800172
"yqhG",10.6583298247067,10.6941765119372,9.71334324861201,9.33845088123372,10.8163812091257,10.8138571766081,9.08002763197019,9.38704969082744
"ydeO",10.4143374231414,10.2016606615565,9.97120036167197,9.70861474894559,10.83444981145,10.6101199458311,9.31994725892353,9.83600935296566
"ybiO",9.67099559132228,10.0778587548121,9.42243051803372,9.10196746902004,10.0750273333531,10.1584708428756,8.84973580213472,9.36079308018128
"ssuE",9.7520132754645,10.0232948930914,9.02113681046898,7.79944218860083,9.99969725492948,10.0566759533323,7.65102926838141,8.53407395454213
"ydhT",10.0650119917561,10.0728247771858,9.78414122897049,9.66298748765666,10.3107313508866,10.2776990094962,8.53553647835438,9.53197911610021
"ycjQ",9.91834117354425,9.95929271230176,9.51702892685129,9.4982186509701,10.0387534501912,10.1334049639541,8.78870814170528,9.29499707246134
"fabH",11.2980270198077,11.0606294973481,12.6096135322584,12.5258216402441,11.0078412338564,11.0487171925266,12.3372429111871,12.529318148793
"yncE",10.4714669757405,10.3899697943842,10.582937220178,10.4837274504872,12.4276087934452,11.2509946943189,12.3936944664802,11.7850161993882
"araB",7.30018994355139,7.13506866893451,7.35329037230345,7.98953427675188,6.70542313465231,6.74574432131539,8.77519113545726,7.90469352405456
"yncG",8.89821402513322,9.31388329521348,9.0470355103276,8.5364246704904,9.18014864191372,9.29217449943731,6.85792400054033,8.05932240475082
"yncH",8.51979570420333,8.99115864942449,8.4183655713696,7.55823226411336,8.85759022156693,8.65696818180617,5.85783857141638,8.18276300240461
"yneL",10.1336058904215,9.97954923462423,9.6294756261408,9.3478474188378,10.4004567390457,10.517118100571,8.90763241904931,9.23031321187922
"yneK",10.5532662957662,10.4782089850099,10.1545603649282,9.73387076537651,10.955273887054,10.8653663561891,9.62924274669173,9.9782421590526
"ydeE",7.69445143029312,8.50996115013067,8.46573577665874,7.39865874583079,8.6756775196731,8.87337951798086,6.87808724233471,7.13311010556229
"dcp",10.1858978032613,9.99890501460233,11.2042144496791,11.2889362485261,10.4179658423218,10.2960694960973,11.193831408555,11.329098928229
"flhE",9.29247157525091,9.800104773337,9.6746281469849,9.48456488957802,9.79753298927518,9.92177900127647,7.60823172404911,9.42168833346344
"prc",10.3628633789652,10.2714593815023,11.3872078980801,11.394456107527,10.5073891091646,10.2827969711103,11.1828337428167,11.3298846206706
"ydfC",9.02662020388836,8.94429449093684,9.10819327805191,8.99041867201981,9.41492846057967,9.12152542585006,7.27799626829541,8.66234804478697
"sufC",10.1583820709167,10.0533840453667,10.2816366792965,10.3532967956975,10.648349524863,10.7440230157719,11.608013086591,11.5538858613133
"topB",9.92003960973411,9.79544279482196,10.9977852283668,10.9138437012908,9.92996250004209,10.0812367664612,10.7397190126828,10.8268630163755
"fumC",10.1301305584429,10.4390484340926,11.3612959475721,11.2665396672134,10.2921543996987,10.3799328744741,11.0259677941705,11.1886255468227
"uidR",10.4909881566962,10.4858845786309,11.6481502654096,11.5382395766322,10.6019223745666,10.6239568152487,11.2255444940638,11.499513589959
"lhr",8.81427984397355,9.7959515085801,10.5602028251932,10.6115121529099,9.46581508200795,9.79013973650199,10.0494189108156,10.1821227840011
"rnt",9.60348240949924,10.2017956853922,11.0122154773108,10.9420175152603,10.1018967681024,10.144154980791,10.705248330032,10.8907468414837
"plsX",10.9156912544379,10.675608036431,12.1226947402094,12.0091485741928,10.6889861144879,10.8626963091456,11.7421473571124,11.9600435163625
"slyA",10.4621115339957,10.5021546895627,11.5050997083903,11.4714196091913,10.8848520915765,10.4759418543247,11.2019107204342,11.4328709544211
"grxD",10.5571533023125,10.8671713054997,11.9776234698392,11.8289619967139,10.6967409552227,10.8176691204711,11.3564261830087,11.7894408753074
"sufE",8.95385740039574,9.30690899774059,8.84883071695307,8.57941371486866,9.73592488252243,9.72563398623704,9.90566593875148,10.4258682484846
"entB",10.3517812593266,10.5693469617215,10.3060694806081,10.2798314848824,11.9833619352498,11.6101019926572,11.9588913740849,11.941225250285
"sufS",9.87254187720305,9.9068736432898,9.85767874652303,9.82600073434015,10.626426355056,10.2988566246395,11.1236820186468,11.0083594903824
"yneE",10.2431147425248,10.2418123059889,9.90471288421233,9.62832676977044,10.5612205769454,10.7646560844941,8.74187445866295,9.70876654034656
"ydiF",10.8792904250924,11.0448387022446,10.2629827082139,10.0819350607181,11.0425998413152,11.1557649630127,9.57794572996,10.2556948803502
"ydiS",9.84636696809096,10.1610373757994,9.68334602560692,9.24197570632702,10.309462865319,10.4495225307937,7.8205579457869,9.10622518252768
"ydiT",10.0089348236817,10.201310480379,9.83687788620604,9.54465573678401,10.4760303344276,10.3880413433792,8.92929182480932,9.55719679438408
"ydiV",10.1142649029844,10.3790574366621,10.1906704445806,9.92447016192678,10.5944429850949,10.5049191550924,8.8799565132813,9.86251297675319
"ydiU",10.4150038038624,10.4924273895948,11.5715547390654,11.4842505236254,10.7472464833599,10.6726912891873,11.097143689339,10.900462085548
"pheS",11.1032857597982,10.9274978950704,11.9961285030964,12.0741404175417,11.322288420985,11.3497404039642,11.8747880827212,12.0814823981885
"eutG",9.51045587493339,9.9064441195001,9.0245958734733,8.81216208168468,9.38216988349854,9.80182416963251,7.5068552998393,8.72522196733235
"tsx",11.1211673885613,10.9342865369792,12.3307584798799,12.1797874858516,10.9877260115497,10.9942648525379,11.527222976862,11.8835539707691
"spy",10.7503172881251,10.5565682947184,11.2890219112114,11.4560639862658,11.6291548072007,10.9474952368013,12.6110887596598,12.6676405339126
"mmuP",10.1649435373298,10.3805052714709,9.75391508627895,9.59701033079798,10.1370215258667,10.4365911756606,8.57393420150268,9.38048053120246
"ydjH",9.90498881591971,9.91097965517164,9.68573231683357,9.27143082403448,9.92494546317785,10.1268490564266,8.21848983094362,9.24843201530751
"cusC",10.0235258775836,10.1383255586956,9.82601066580383,9.44700633381535,10.1625536087249,10.3584213748828,9.12471045829073,9.3071836831227
"mipA",10.6020638151317,10.8030206030393,11.8582722240519,11.7960602594157,11.1432705710072,10.9069766049358,11.5588510189159,11.7427372868289
"tsaB",10.0382046398718,10.2635320806759,11.2463914760182,11.2630318966891,10.2963521992724,10.5433870777927,10.9319302324594,11.1038219776085
"yoaA",9.46097293749886,10.1451974484313,11.0288329136851,10.9808746725668,10.251164437111,10.167804330158,10.8066086538337,10.8953336723777
"manZ",12.7426674670689,12.6911821733598,12.031601887207,12.1173955544742,13.0247712050471,12.8468353212517,11.7890295832613,12.009696332548
"exbD",10.8213167377797,10.8666969691982,10.894057477934,10.6851272521063,12.2304934763468,11.8818239327331,12.1866425777684,12.3059227678476
"yoaB",10.9245755067229,11.0079893720357,11.9560346388363,12.0277136712783,11.3179127020963,11.0268607071375,11.8776090496567,12.0123202883919
"yebF",10.8848747257281,10.6152349085837,12.2692262606491,12.4417626827372,11.0527312246362,10.9057607003972,12.3987531007557,12.5351016469975
"yebG",11.0823604814262,10.8584003439862,12.8000195383071,12.929353408079,11.3996100511978,11.0212313034085,13.0040662632006,13.0086700652682
"ruvA",10.1739854728868,10.3385738926298,11.7769431356666,11.7034225347472,10.5988058111236,10.5221725509865,11.6427920015139,11.6821474053345
"zwf",11.0034349034796,10.5185776830709,11.7626921706973,11.8203273241706,11.1419044074156,11.0174152310468,11.6570099460761,11.8394184906726
"nudB",10.920134855646,10.6697874693467,11.9414835611791,12.0078061152772,10.9896583732488,10.8523165503727,11.673473460374,11.9449625075671
"yecR",9.32116663980524,9.36238160595711,9.34447096232567,9.16568076070226,9.66727270272821,9.59997288150543,7.37112311985287,8.69675451386312
"citG",10.5248504270782,10.887183791548,10.023967185347,9.71392427636184,10.6781341916843,11.0915347917793,9.05986163678423,9.82303466507927
"tap",9.29062760526782,9.53946197999466,9.36973077083295,9.03541943840676,9.5507376187748,9.80089484727998,7.66699361929573,8.91793794064648
"ftnA",12.2217325832149,12.0341367980805,12.0733341158322,12.0708745980316,10.7119976966394,10.5181582824858,10.3576540329887,10.6669978575053
"yecH",10.3682881000532,9.88393878092517,11.4206829255777,11.4844437348025,10.4278205189299,10.1071430954953,11.5146866037022,11.7095998111977
"fecA",10.7194872992735,11.158402555567,10.7575957525307,10.792509513221,13.3389117741734,13.3469977665666,13.3755941283509,13.2364470644736
"ygiZ",10.4151761327976,10.4050751214691,9.81653402793932,9.68195300324632,10.5537157534782,10.8723745642826,9.46883485694509,9.74881109454411
"hprS",9.45674784695327,9.61721441557657,9.26549206668713,8.91595770674012,9.612535386827,9.75103901809233,7.21074557352062,9.04605369884536
"yeeN",10.9984723478539,10.5939504832157,12.0628577083235,12.1387000634382,10.9885937174537,10.7633949580579,12.0343369052097,12.2669883977102
"cbl",10.277777835446,10.3191279549438,9.83851080888534,9.53507974245308,10.374738989382,10.6625743888271,9.20188114035245,9.57061791537422
"ynjE",10.1788829761656,10.5320093471755,11.5322831270146,11.5659562195003,10.7397887958876,10.6035796835995,11.2709718318304,11.4453017974992
"cbeA",9.57672283483743,10.389495047048,9.64975533615164,9.50195533384743,10.428936390914,10.5029007407236,9.23391172349838,9.27570712007931
"yecT",9.70177476009715,9.83485825617494,9.40419479230413,9.12773649311306,9.9580043523468,10.1936755063453,7.75833180039755,8.9680875176788
"cobT",8.20290741434156,9.02127786600427,9.29967990898714,8.73869565314954,9.18560663367283,9.26944708957551,6.80085947830223,8.60363591494351
"dacD",10.0320381277784,10.3800331453892,10.1252113657017,9.71412638395222,10.3045024100498,10.5938296127917,8.79805440504627,9.76945316518015
"cbtA",10.2504487657067,10.7330951687709,9.96269342510866,9.54979952988059,10.7301874560794,11.029888944155,9.16854072187456,9.78866095530477
"yeeA",10.5448858441801,10.5125787315929,11.802387828056,12.172441320635,10.7312072100379,10.6371278227419,12.3184825670818,12.427639397925
"sbmC",11.0985443402579,11.1446164244752,12.5866360834242,12.827184695336,11.0546856258054,10.8034223096051,12.9384992291639,13.0921842637713
"wbbJ",10.5406812606817,10.5330833005263,11.6679973156582,11.6619837546718,10.7673698605219,10.3819527795327,11.5202625703445,11.6401956937036
"rfbX",9.97799089964493,9.60663076265112,10.9099844685747,10.9362675575507,9.99360910507627,9.74314613512126,10.8445934142017,11.1443215340183
"dcuD",10.5969681418507,10.8389893879863,9.81852589098327,9.82140471414858,10.7143527249356,10.6398696710755,9.30003117146837,9.70858985867538
"ydbK",10.7873899166545,10.8391694210985,11.5362456981967,11.6465835419651,10.3842407500377,10.5367424990478,11.6380220911266,11.6938764000499
"yegL",9.91131612852396,10.1438347158332,9.49634824840259,9.38283035482844,9.98411910028697,10.1987668407601,8.87969426364745,9.07221628781121
"nrdA",10.8316635685723,10.7286752261458,12.3901955848654,12.4951359669759,10.8213327864839,10.8649664755862,12.6198987676245,12.5580611609236
"gyrA",11.135867573782,11.3151892494116,12.2970131959135,12.2999704184242,11.7472409590171,11.684394094757,12.1442390025529,12.2172457746756
"yfaA",10.0342049414567,10.1245941111882,9.51075063874726,9.04431570494802,10.1462056077781,10.3985564312944,7.96623472947122,9.09384100455212
"yfaT",10.1655031359411,10.5476463637828,9.6430089439691,9.25201879285713,10.590882895794,10.739672509918,8.77043562968533,9.35065608512422
"yafU",10.5406721012294,10.6080532555218,9.46840178758038,9.1029709239471,10.5115289221602,10.6845999238068,8.83455171208613,9.32702789124358
"yehI",10.0096511240487,10.3456746555851,9.84164114346409,9.38408046774683,10.267365860077,10.3426642938634,9.07136570324293,9.3790239168135
"pbpG",10.0399081695005,10.2247728991683,11.2021528818035,11.1118458972895,10.1144147327354,10.2130438437075,10.7828421088822,11.064311842958
"fabF",10.6700235956434,10.6158677172557,12.3744524767504,12.230094573437,10.7245680221671,10.6916823790775,11.8684121173377,12.1426555872077
"nfo",9.91286715524269,10.2244381269228,11.2821686128919,11.2419852480449,10.2657577895122,10.3406877663225,11.2956688494539,11.2767786439605
"yejE",9.37657402262411,9.6847431441691,9.10311244462539,8.6187912923642,9.42070749870865,9.8797045989688,7.45894053271182,8.51879436029147
"yfaH",10.2343901628506,10.5425166766433,9.74003414733015,9.55966410449047,10.4558296496953,10.2395758965684,8.49802303756272,9.57329397890474
"atoA",9.91152102221031,10.0898096170692,9.43581539489453,9.14470485121732,10.1654891390906,10.3236142463561,9.2107767097558,9.01226661677883
"menD",10.7377200300902,10.7232789958373,11.7066025870793,11.7885572305868,10.9760664023955,10.722386432292,11.7376118709555,11.8257525912993
"atoE",10.4450922163464,10.8798382537176,10.1134042234419,10.0728831456017,11.0314215103625,11.1127986640816,9.99718332441757,10.1155692213525
"ymfE",10.1484043383844,9.98117736837948,11.1345014122292,10.9958396672736,10.1831413402811,9.9037698084119,10.6834067429674,10.911727438283
"atoB",10.1045951571991,10.5688420970906,9.99083613917746,9.86248272718154,10.6425162537493,10.6862887455121,9.46703860908744,9.85234959798047
"yfaQ",9.83122501504594,10.2376860443731,9.38103747139312,9.00666926517634,10.2218999379575,10.4756800320831,8.01023798864796,8.91027177406509
"nrdB",10.4860875184617,10.5919321631163,11.7431840726809,11.9573164719561,10.5470677874202,10.4313637502374,11.9957018131573,11.9827177765853
"glpC",10.1703058293573,10.0788313340484,9.72930823508919,9.37565054406934,9.88034402624118,9.9299934424609,7.63271536054302,9.59139881204439
"menH",8.6408364482879,9.34971120374534,10.2917841941327,10.4483712340752,9.08483872803998,9.45442316326572,10.4526241330089,10.5213371850856
"yfbN",10.3695478153546,10.4840644756686,9.84784978921734,9.54636167462417,10.5969783848857,10.3365030741546,8.96180236930773,9.74520604370251
"yfcE",10.7779718615563,10.7906514032303,12.0320087496631,12.0281070549032,11.0210211613628,10.8902079964827,11.7952774389938,11.9706766208714
"alpA",10.7870391725888,10.6406012493695,10.2908999432009,10.1395481583199,10.8780454240111,10.6326231026041,9.34170697433545,10.042093585902
"nuoG",10.4904381123058,10.7403153289731,11.8345604203924,11.7080368166214,10.1875660138484,10.3902906409592,11.1392295725148,11.338978320639
"elfD",9.74800147431033,9.94818013055865,9.21420985562825,8.70086941925963,10.0349326239443,9.89348640853354,8.18588977533828,8.82312182791745
"ackA",11.6591295225607,11.3723746326361,12.6059986972963,12.6847013873925,12.3529407487797,11.8749557500833,12.5012063324399,12.6336418846793
"pta",11.1442564974385,10.8242776857718,12.0268891079686,12.0920880302637,11.9342284878772,11.2881836207632,11.8326113987218,12.1790010866788
"rpnB",9.81970468105081,9.94818013055866,9.25688252488508,8.78949951111639,10.0090369133607,9.90008023630465,8.67413278661343,8.74923042359553
"ndh",10.3229448905049,10.4312331479375,11.393672026258,11.4655648111214,10.2223245783294,10.3761591275149,11.084972359523,11.3130938296886
"uxuB",10.5678184001495,10.9110199839081,12.0645395870784,11.7825899839111,10.6085407227012,10.6836638243979,11.120721854704,11.5553906106086
"accD",10.4549785036703,10.3440864272806,11.7128458118042,11.7073036927935,10.5389825956143,10.2643599589336,11.4939049648445,11.5814997601176
"prmB",10.6976263531162,10.5230603530248,11.7309463755151,11.6911791526399,10.7380896208902,10.7813571527569,11.555346077457,11.6362477516572
"mepA",9.77811706414013,10.1506836397287,11.0291079870037,11.0006558971816,9.96168185636767,10.0075485562733,10.6288812787758,10.7632153140053
"napF",10.1907501782824,10.2030382320602,11.5395814142645,11.4495339709994,9.8307382396669,10.1076968232507,10.7941081477951,11.1392427023741
"aroC",10.170257503266,10.4271313974359,11.3358624364957,11.3865136851333,10.35960888084,10.3702085905734,11.1585492932005,11.2677358518743
"yqhH",10.1715413404598,10.4575059305039,9.60471372975006,9.32331427636879,10.5312566355525,10.6897786320224,9.26620546198771,9.25885307461111
"fecB",10.4045556498528,10.8424952154278,10.3771633130864,10.420136859885,12.6887053228053,12.1701821373325,12.340082626409,12.2092873877107
"fecI",10.4972834750884,10.9663018782525,10.4637721159976,10.2472337991215,11.6355508207882,11.3223974039848,12.0139979724695,11.9907498889869
"ypdF",10.0257307354125,10.4623277217625,9.70240543534622,9.3549698912856,9.98863656386306,10.3120731235394,8.68981341144018,9.39762580152755
"xapB",10.0434919797209,10.1128102766922,9.61750943450733,9.37816333983609,10.1068119882221,10.1890649114005,8.95826338017215,9.33592261611659
"yfeK",9.89230149568234,10.245697534186,9.541531051905,9.28580070720447,9.99493694637252,10.1756905785239,7.91494531385394,9.49818980406182
"xapA",9.85894937759318,9.96938202562727,9.11335981871623,9.04147124663983,9.97369288400373,9.90688590086413,7.16324070472624,8.86339200767916
"murP",7.09410233469507,8.60686925486936,7.53218633296611,7.17946041384312,8.0159754670459,8.32835614228202,4.66756067605287,6.18987511553062
"nupC",9.62638780187296,9.82124533560492,11.0345557210738,10.8151100037625,10.0201013109682,9.95138863890671,10.3939394329518,10.5176238297216
"yfeX",11.213463897641,10.7849367600953,12.308551458177,12.4663624925969,11.358300340294,11.0720012023943,12.2416406025574,12.4731317656552
"yffM",9.91831875211125,10.1936755063453,9.32065698359091,9.11550423730141,10.0403428702378,10.061001193492,8.79455260319371,8.945832136496
"elfC",10.3471997744789,10.4463371504294,9.58231362698879,8.95780355390986,10.3691560647762,10.5123215173785,7.76024443697639,8.94581879304446
"eutA",9.85543673857897,10.4525886214508,9.56541253021802,9.26626269971078,10.0143648845324,10.1706548501444,8.59850618348476,8.85835613439079
"eutN",9.56386469803409,10.0546089455302,9.44011138804234,9.55013873721933,9.7611230032076,9.86309649756281,8.19002856594653,8.85046763179039
"maeB",10.5077994284393,10.3071247402845,11.5544768479486,11.6870314836734,10.1716683977688,10.0198476784815,11.2335700641449,11.6542150510005
"ymcE",8.88398652409984,8.88241634956992,9.10356988554019,8.2017403731598,9.29375182869436,9.52052409458069,7.66318324598434,8.923753401584
"ydcD",8.64064778361021,8.84610645512806,8.55932728997766,7.74332180189674,8.83497534966365,8.79074557351504,5.83905886116029,8.26519499553275
"yaiS",10.4835105794693,10.5246927366324,9.7364729382875,9.35941385331485,10.4221929164088,10.5526808615254,9.15702317955092,9.46796970513126
"ygeX",11.8092214803633,11.0278214992803,10.3649679813704,10.3683866988288,11.5341311992737,11.4454112905343,10.456357272065,10.5059995299899
"yphG",9.95396142488729,10.2845378294077,9.83630875036104,9.64206293978236,10.1639724219338,10.3405014755473,8.84930763248406,9.43390084121596
"wbbI",10.3235505530555,10.4084776183226,11.5014346694679,11.4225592587375,10.5456997052267,10.224923831318,11.2999378284943,11.5953656616259
"uxuA",10.8595726966569,10.8756062299568,12.0691744202829,11.7558606714519,10.5083131582481,10.390012306906,11.2274984048937,11.6499881527054
"yfiR",11.1569802383182,11.1100841259518,10.6085500553741,10.5586033883188,11.4984187499546,11.3253184856834,10.2180344730911,10.4057805370996
"dgcN",11.0504668418866,11.1418779266023,10.6058107086812,10.4347660085015,11.5184585277452,11.5174397188233,10.3752999952708,10.4305142153493
"grpE",11.5169516730847,11.3671179786512,12.509217209236,12.4938319395241,11.7218689807031,11.4989504390507,12.0087382013144,12.1770794180488
"trmD",12.0925593607434,11.4050521115568,12.8761948680958,12.839713827287,11.9070184132169,11.8922114448117,12.8469343507091,12.8792217263926
"rimM",11.6813118302327,11.1151207000242,12.9174880491504,12.7248905122924,11.6653975884167,11.3865194627458,12.6928561994099,12.8347481168725
"rpsP",11.4977729062981,10.857543895245,12.6151408700918,12.4304190650763,11.3206577815725,11.2420223915317,12.4305019475583,12.4616385125335
"recN",10.8858396676936,10.7482898704682,12.9138049714943,13.0546507409785,11.4502652261168,11.2414728775104,13.3520216023963,13.1891999605951
"yfiL",10.6716488676706,10.685866140667,10.1073119082816,10.0114629213954,10.8634084282072,10.7716086748478,9.44903329012176,9.86096764354131
"idnO",10.7835715143061,11.0285777987949,10.4145491112304,10.475481153565,11.0115076939863,11.0601258777151,9.69209270494098,10.220676844012
"rfbD",10.3087559310848,9.90387597375079,11.3716701439898,11.46672584517,10.1642973875583,10.1424150614629,11.4705108365451,11.5563090679853
"cnoX",10.8174808643036,10.7851352655623,11.8496587435061,11.7888667975686,10.9215597150344,10.7551979454343,11.3787020063209,11.5574622062595
"lysO",9.74544560063753,10.083080981751,9.63434430386411,9.48329737034731,9.76776261402591,9.72960424179477,7.17399668834767,9.27291404142161
"proW",9.78473223568735,10.3430499229744,9.86695624322652,9.72498713122135,10.0640489778715,10.4145344229841,8.94216616039966,9.37984076744555
"alaE",10.6099754419738,10.9391177396267,11.9773235314551,11.9824131994765,11.0626448844457,10.5364875646872,11.7148880934761,11.9810717875014
"nrdI",10.2558800371726,10.286987244266,9.92703768943836,9.50820534871343,10.9402585380311,11.0662464695318,11.0380330457076,10.8934887778112
