"","wt_nt.1","wt_nt.2","wt_cpr.1","wt_cpr.2","fur_nt.1","fur_nt.2","fur_cpr.1","fur_cpr.2"
"nrdH",10.4493553051455,10.5534329185696,10.3846011058486,10.1685384952465,11.7154244716588,11.6218215172976,11.4970225418153,11.3630829945446
"emrB",9.62201279830959,9.85733507061448,9.47270421824512,9.20897632096389,9.88187393075388,10.1218014447853,9.16151208508225,8.49929171256033
"recA",11.6075003561285,11.5863277225687,13.4383811649377,13.5770226437743,12.2390726790626,11.8351190035348,13.6816837556428,13.5792541216808
"hypE",10.5111318412089,10.658399955304,11.9992502363835,12.1412480073746,10.635062165482,10.9071455826666,11.5236829315598,12.2017783794909
"elfG",10.2797108011709,10.6133398042294,9.84638469574468,9.60358722403652,10.4836357756647,10.7442134523744,9.38941555282552,9.57777867358299
"hypD",11.602233451695,11.1338626580293,12.6185443798771,12.7080593586439,10.9776564073367,11.5177293561688,12.1245242264065,12.5782097717979
"hypC",11.8687249095702,11.4001535206173,12.740055326783,12.8313087451526,10.9672240076118,11.8030839408007,12.220435406362,12.6879122247359
"pphB",10.6128128173653,11.0395167034868,10.3756449946493,10.2188033652647,10.8044041882972,11.2102084427631,9.76631667275045,10.0517960789745
"casA",10.2784458294339,10.3825952321533,9.93284338577466,9.8988570084491,10.4876079936496,10.4693722327449,9.08020747276278,9.79400456819168
"yajI",10.5215033232018,10.7098888565059,9.96095359652854,9.82769319201567,10.9476370810913,10.8643853009309,9.47614018887275,9.84917357008035
"ygcS",10.0960808944343,10.253127386392,9.70778510604518,9.38647478655865,10.3105164579812,10.488401908387,8.76605454627214,9.37906398448187
"yqcE",10.9791797184217,10.9033353925068,10.3584544202579,10.3074818921067,11.1171102405083,11.0613751616225,9.79087579700127,10.2830185726449
"gudD",11.3571624367541,10.9950050255704,10.5266388928044,11.1259196438525,11.9520108857622,11.7518423607534,12.0423038656867,12.1052124577032
"sdaB",10.9213507849954,11.2458225159548,12.55800508336,12.1875713180169,10.6934780931877,11.2409329820743,11.6894614971655,11.787341082821
"wrbA",12.926773374515,12.9511704974404,11.8523090544215,11.9648765808233,13.0940033374337,12.7352089907349,12.2119842301965,12.2015819139483
"sdaC",11.3723872792321,11.7520508514139,13.2625899343537,12.9758697938016,11.3733318373021,11.6392827627151,12.7324052845043,12.581376405795
"pphC",9.51466816888966,10.0902030539297,9.604695769692,9.3451352664325,9.84842441488679,10.0198789810542,8.00692688993735,9.25706962055763
"fucA",10.9409858411885,11.1286397141123,10.3124540254998,10.1317242563784,10.799346879707,11.0970451894401,9.74233431124321,10.0344111562662
"ybfC",10.1478208637003,10.0777303641708,9.80659223696066,9.77101087312979,10.0416357464636,9.96197426272175,8.18516215436953,9.58313326695424
"argA",10.4613741841536,10.9243615761104,9.77069591211174,9.73270321702475,10.6180038243219,10.8310405437415,8.99879777797242,9.56254254442217
"ygeO",9.94503458302432,9.77682582062663,9.48858706001313,9.26794977384534,10.082631245027,9.87322975045378,8.3804475408027,9.28600088196214
"yeaV",10.3505092827314,10.4738118736128,9.92708215404751,9.64886911185057,10.5546807536686,10.7879335853778,9.33058901542474,9.7365528893813
"sulA",10.6426013949609,10.7279411268092,13.1623806324168,13.2972760116608,11.2178043812764,10.9054946332939,13.4927043000333,13.5875281255482
"ygeI",10.1914670945096,10.0902185954093,9.41466609806568,9.14451634188572,10.7142715377926,10.2776456370569,8.89050628351582,9.752064669306
"pbl",10.4095076702452,10.0168005403975,9.31966506780413,8.8511635329928,10.4668370252603,10.1671398391034,7.14019189065194,9.52493139717996
"hyuA",10.3655583852726,10.1672955062357,9.40183871576404,9.26983237500178,10.5075865365851,10.5491027743161,9.2088864354493,9.36356237206186
"ygeY",11.5929393627891,10.9347942897769,10.2860625765713,10.3167022576034,11.5450025945617,11.3981407737992,10.0097834450426,10.4101099753387
"guaD",11.1533789765113,11.0880093413132,10.1701131664359,10.0705576152136,11.2401392531904,11.4099044833189,10.0966639857774,10.1055877685341
"prfB",10.9361739450978,10.7913638716276,11.9934708026036,11.9483193992521,11.2745631394118,10.9695090308834,11.7721194282556,11.8206308790631
"ygfF",10.6361383707767,10.7052892231503,10.3107037045716,10.2015838459932,10.8166101047254,10.9200713431279,9.369045191186,10.1870388481994
"prfH",10.0623924450851,10.1874928398121,9.23695906752479,9.09736606915705,10.1466524245034,10.2123805400072,8.96923826887026,8.91948932464735
"arnB",10.3663856377283,10.7002202418878,10.0069694802287,9.66888052678121,10.6499313621417,10.8827748611364,9.6719147117115,9.76557603412709
"ygfI",10.2483109904754,10.2729266770886,9.53233843648822,9.27009280554239,10.4249006641388,10.3992480424994,7.29243491591106,9.16738806094624
"scpC",10.5240392664806,10.7244150763127,10.0530664271771,9.95030552222199,10.9318594198041,10.9956210873047,9.63743418734744,9.8900526716666
"scpB",10.4701798575922,10.58577945839,10.1715158263925,10.0723347470544,10.7751961571711,10.7332746944094,9.46974324540657,9.82137041093561
"yggF",10.5972696373021,10.5923575692318,9.96625022892836,9.8676683560337,10.7237649205169,10.8201753165174,9.70646192198899,9.74061877627725
"argK",10.6447111574808,10.9411370389362,10.2757216490926,10.1502544739436,10.9621933448825,11.1174107967657,9.66543546113697,9.96751992883648
"argO",11.3938579843629,11.0751567389815,10.5752999211479,10.5115463263439,11.3460964192716,11.4331591459654,10.0782782106272,10.3793649498947
"comR",10.4182321254724,10.87976255561,11.7688671010854,11.6748738640111,10.5705613687091,10.5185884710909,11.4370811184818,11.5117219030612
"entE",9.11699320556341,9.72538555165966,9.43274710645097,8.97877440744981,10.9941469583269,10.5068147378991,11.7540713195428,11.5877760520821
"yqgB",10.4662139653649,10.6383199470792,11.6929409980043,11.637312802643,10.56688351683,10.6690376275544,11.3415865788537,11.5575638760627
"yggI",9.64661207344908,10.0405477498641,9.77431331992579,9.26860942098075,9.79380141391153,10.0995080840279,8.4189687415954,8.8218899667986
"pppA",10.6180628823872,10.7106547647401,10.0301597467414,9.86352719405214,10.6422668233352,10.8120534995418,9.65146933153051,9.80098855166442
"yghG",10.323977431277,10.4574619605749,9.8204606966554,9.70286228913126,10.4608853097684,10.5609417675052,8.49972759046617,9.53784898593197
"yghT",10.605703894716,10.8605997835806,10.0100978937006,9.97714402084888,10.8653655376461,10.9095326990724,9.47240408118985,9.77359097154371
"rfbC",10.2334682184198,10.112973370846,11.3484264316803,11.4138565573716,10.5374553458489,10.2133677009099,11.164423628911,11.4036472502262
"yghW",10.6688822158685,10.729787652775,9.98654068969971,9.7888629914884,10.8120077474541,10.7799359473399,9.66560596241091,9.90161644642281
"ygiL",11.1293714788504,11.0027624903651,10.2311986842003,10.0512159086536,11.1950166950299,11.0231493058261,9.72587438343754,10.1901509097974
"yqiG",10.8261638215363,10.7926860944686,9.90138088983116,9.60908940931798,10.95590376825,10.9133162575506,9.0518241244284,9.67982835795967
"yqiJ",11.0919570511897,11.1384336938992,10.3180375613496,10.0354554132435,11.2415458924776,11.238872617557,9.45373649874392,9.73189013218335
"yqiH",10.3627666919245,10.3591133276244,9.16373790553152,8.6641691297741,10.4906432946585,10.4283220997521,8.42023636601058,9.21437656120483
"flgI",8.69981591231264,9.58375900689207,9.09327207488711,8.75640972550998,9.10761306998862,9.29941683943654,6.40101519964216,8.07254665600045
"yqiI",10.8229671183688,10.9101561531338,10.0176094308983,9.81169311323628,11.0676003189708,10.9676711049909,9.39087624938739,9.8718865831468
"yqiK",10.3613800679737,10.5520656481923,9.95434571801637,9.4441217598838,10.58992508359,10.6872635845844,8.67557144984299,9.29805540813449
"fepB",9.94489003556847,10.2933109645206,9.92491609990518,9.72887180239561,10.4232721933369,10.3812945268948,10.73004284939,11.0645722688183
"rrrD",10.853525874939,10.9626421976436,10.3738605149179,10.2081263511316,11.1240551846437,11.2406509642131,9.88189301877415,10.1461412893422
"ybgO",10.0800441301864,10.4254749104576,10.0002024591436,9.58350368115397,10.3122565209781,10.2723485504114,9.03723916986544,9.3106056840873
"yhaC",10.2330681786821,10.4338429502087,9.70407400688665,9.5481704400928,10.4307181679036,10.2368592721216,8.94636837480742,9.64014508483933
"plsY",10.2363337483291,10.7229649180713,10.1532313808818,9.75958978840501,10.6802243410215,10.7485320032926,9.18705991831052,9.84662565853706
"yfjV",9.36591803378687,9.71487614728668,9.40009697880327,9.07300550321097,9.45840020675852,9.93718528790719,8.13249237852922,8.35328043967263
"ttdA",10.4343566435447,11.0731044265425,10.1355424142866,9.83822819720895,11.0229443667457,11.1016123250017,9.33318773637685,9.77523931466315
"ttdB",10.3174090816702,10.6022940757638,9.76305469322335,9.6888509631472,10.5512103846425,10.7061036219022,9.49405826903096,9.67595152321573
"srlA",12.8414138945531,12.3543494528046,11.3704812375055,11.5340892208948,12.7878379938384,12.8146854693603,11.7731927801465,11.6701780984917
"ttdT",10.2591417959885,10.7062215615611,9.81784223067454,9.72887180239561,10.5238038969192,10.7611024109408,9.483715828761,9.65954442413677
"rpsU",10.4451409737357,10.4523667381363,11.9444793975802,11.9271286313611,10.7277051196803,10.3286860445878,11.6459698779863,11.902656569353
"ygjI",10.6136698378031,10.9762289493843,9.9455289678723,9.75925937278006,10.8534215604778,11.0940186679338,9.66445172139643,9.93723711558281
"ebgC",10.3801739850942,10.4497606901284,9.47439804463085,9.28970784712069,10.4642627876805,10.6203164204204,9.01338065433048,9.42114920758341
"nfeF",10.8171429412768,11.0308059881012,10.4995331142734,10.4651039093319,11.3188723479883,11.5753091123072,11.678919280918,11.6751215316116
"ebgA",10.8195833519395,11.0377163858837,10.2274137893218,10.0496207804159,11.0235674564279,11.1085937199585,9.76816133516903,10.0295339773192
"ygjK",10.6835891090303,11.1584444327164,10.1539499683996,10.0551159996459,11.0693858252297,11.239722632562,9.88493175290551,10.0365258886726
"ygjJ",10.2890066188249,10.7033440001234,9.61698502241124,9.2996974117717,10.5932164421716,10.7468187709042,9.08276632782357,9.67312944241288
"alx",10.6609457204034,10.857766721709,10.0059493813549,9.81735130555249,10.594064201245,10.8827912525292,9.70319942229819,9.73448287282642
"ycgR",9.80009654283178,10.0941104819267,9.43436108754794,8.94213875757586,9.90288951816328,10.2744833884422,8.74497327379481,8.93286617520181
"yhaI",10.2791669003118,10.802899998849,9.71875138913556,9.5904146875224,10.4493151984385,10.6851840593032,9.38381401556798,9.49997484292906
"garL",12.0741766424839,12.2207315034987,11.1743776263787,12.0575265751746,12.5519168544319,12.629339478399,12.6661074998118,12.7259223211759
"garR",12.2008775773142,11.984662107005,11.2597985546269,12.0925798404609,12.6776088537384,12.6759006507973,12.8476739332509,12.7658552057092
"garK",10.8473704243433,10.9659129159256,11.1163421955655,11.7827666287833,11.0645722688183,11.196377777048,12.484286641746,12.5168525516506
"ypjC",9.39715380220487,9.03822456229114,8.27453787342814,7.42406324183063,9.46219066892246,9.22386891498952,6.56217485977374,8.30633231646989
"agaD",10.57713871795,10.7653922937875,9.62650202412993,9.68329539865672,10.6956968135143,10.8354884730743,9.38297408950609,9.87093779345509
"agaC",10.2575642318174,10.5393016014376,9.32707882167372,9.10037116176565,10.3231932480247,10.6014135338364,8.13030802083803,9.41500931881638
"agaB",10.5705356072725,10.7374492091737,9.66333485668857,9.38840512697793,10.6231927779784,10.7114000853941,8.85134889106324,9.68361497621207
"yraJ",10.5346762840726,10.8351710887091,9.7564102838887,9.79699932306102,10.6619506710028,10.7931658067049,9.60962818047862,9.74029715043726
"yraI",11.0041313872979,11.2326571735342,9.97137252911399,9.90566691701596,11.0994364388593,11.0438974331837,9.7054322399595,10.0592125082931
"yraH",9.86030620612459,9.98346590929502,9.15468636855275,9.21561850763365,9.96830229534988,9.96460269779088,8.34127748599342,9.08599619807527
"yhbO",10.4883879349039,10.8077801634959,9.56456801577309,9.5948832767567,10.4252924623455,10.5227863706647,9.75425357707513,9.78876136820774
"yhdJ",11.3682319064632,11.30820969739,9.94137744521467,9.91595746006047,11.2622794135097,11.3283723532829,10.3653621485768,9.96592231358391
"greA",10.2637941371255,10.3193381240655,11.3032688869292,11.3289812036555,10.5017074157931,10.6076553247206,11.0059730475026,11.3480360297726
"fis",10.8627986638396,10.5347097475639,11.8767638227182,11.741225047764,10.9184924158081,10.6291207816495,11.5612852604409,11.7496671627099
"yhdU",11.4485491687485,11.3510121252084,10.1870717724169,9.81204240584017,11.4350825820997,11.2087249098738,9.67160540134401,10.0406132229189
"yghO",10.4294512605275,10.8708306976312,10.018594853016,10.0619180494674,10.6312782072053,10.6179212955806,9.28255175928049,9.75698126278757
"envR",10.7677537854921,10.7382443184584,9.52373217797554,9.35309338841872,10.6750308307133,10.769978258588,9.21384656720291,9.40447798959039
"yhaB",9.45367688916809,10.0353552997524,9.01985693580122,7.63494834084896,10.0347946661483,9.880919748072,6.56776378993999,8.67863396705214
"acrE",11.4686435913172,11.5459821623469,10.165267928415,10.1065824516085,11.5185673048631,11.6112432259236,10.1447929357447,10.3536862932909
"nuoM",9.62435219585641,9.80408913845201,10.4296497958785,10.4050564211542,9.33510419035917,9.66568187932065,9.10258767178907,9.68518021589474
"yhcF",10.6958766990044,11.1383834061982,10.106683678281,10.0282532283504,10.7949898479034,10.9275992096599,9.57971675054875,9.87737521144864
"yhcD",10.3113190476959,10.6408322102203,9.75603668149815,9.75529967338774,10.4426905111988,10.4479661869668,9.20951765574201,9.50124262106135
"yhcG",10.5531862328471,11.2630829366022,10.0010714526998,9.57827915882525,10.7568805813225,11.0835287599456,9.13095359737506,9.59387026506665
"yhcA",11.2741441242907,11.6495860745314,10.3232243438177,10.227757902118,11.5025060041311,11.5365470544661,10.1824866396176,10.345134492794
"aaeB",10.7450562221717,10.8936978480239,9.63629438137204,9.27094555209856,10.675131941197,11.0987794507768,8.12539733092203,9.57127367551891
"aaeA",10.5055594187203,10.4747659201906,9.63028281136368,9.73170474302754,10.3309270932501,10.5804993525309,9.12496760092765,9.34558782004293
"yhdY",10.3894238989403,10.6967200574218,9.60232687034625,9.35924020656188,10.5542503453721,10.765877174664,9.58422546822095,9.61380383071957
"yhdX",10.7120773150831,10.8707281434823,9.61738791892968,9.23225497105262,10.8521766010195,10.8297202587393,9.28683928727293,9.60215492938239
"yhdW",10.7253412896982,10.8333561402661,9.50511981745425,9.23818919486753,10.7535487890624,10.7190981641167,9.39187805032362,9.60237715686613
"acrF",10.9779972325594,10.8379570056141,9.76693776777977,9.5141424480487,10.7361879534537,10.996148704387,9.58950116694416,9.56194947279815
"zntR",11.0756023856605,11.0815581784861,10.6873089313564,10.3719736091842,11.0370306679301,11.2003664474959,9.82264040957098,10.2205244927239
"gspD",10.8544579509351,10.8869567637687,10.0571239019606,9.99275566434785,10.9415477471533,10.9446182762462,9.66010177419685,9.88611208504316
"gspE",11.1563078679309,11.0891717065538,10.2154125430601,10.1218712270747,11.2128903754118,11.4840711554266,9.83711261441303,10.0884566099888
"gspC",11.3525712575407,11.3154333162275,10.2859336305381,10.1248995272201,11.5369869662548,11.3011864027278,9.88579690309206,10.1870898792339
"gspB",11.176321842732,11.2092711740435,10.3138533944513,10.2251332976248,11.3386810505659,11.3677920344226,10.110237586084,10.2871064370882
"gspG",10.8451323327321,10.8439917636908,10.0617535528558,9.9677335644615,11.0345809987508,10.8997541467645,9.90895078925971,10.0143648845324
"gspF",10.7746225072357,10.7097848799224,9.97373860993702,9.59756496770204,10.8962442716308,10.9482925578607,9.50464816932817,9.55258012924666
"gspK",11.0027249329568,10.9053038889088,10.1043907935467,9.93881732601143,11.1630973657138,11.1528831280239,9.49096968090448,9.83839138262949
"gspJ",10.8971902759979,10.8701381852551,10.0959554159249,9.86488249894119,11.078545659585,11.0634141092798,9.58245602846113,9.75365442759174
"gspI",10.9251314860443,10.8521368900206,10.1212070117326,10.0341611630494,11.0333322731594,11.0578874103082,9.84651985499016,10.068535619143
"gspH",10.7734264524516,10.9733196972985,10.0613545563511,9.85299422056287,11.1014365558133,11.2854122621047,9.62969211279355,9.87848234792622
"chiA",10.8490421324264,10.7705742090555,10.1254252591242,10.0816663532161,10.7219286954304,10.8237842746473,9.17756747771431,9.88128305268164
"gspO",10.8242065083422,10.7590714826818,10.1704930936848,9.844533606372,10.9668454114147,10.8871038964451,9.47536192005012,9.94611190494683
"gspM",10.9489418123991,10.949978968534,10.1015612810071,9.84724379366768,11.0523332790971,11.0447719840827,9.15996314262397,9.84119909497512
"gspL",11.0523570679285,11.0679727681006,10.4150998128085,10.2991995480046,11.2169765314826,11.3299664200463,10.2329308024654,10.247013671022
"nirB",11.5997505595843,11.0129714674161,11.4744015026183,11.3207415308868,12.3151098047484,11.9784017396832,11.0624049480748,10.6507697068892
"frlA",10.8722186260766,11.1674411205303,10.1386261869167,10.0180219191726,10.854742802709,11.0709528163952,9.87305474152467,9.8857460514266
"yhfL",10.862461429126,11.1802843240089,10.2471820977571,10.047801296139,11.1400479809372,10.7603423766509,9.2801020530159,10.0511300894906
"nirD",11.1122067815168,11.2049953301202,11.2002521249367,10.942482648385,11.7750430806768,11.4338204830236,10.5704707407148,10.2832769292524
"yhfW",11.2468953184504,11.2501649695997,10.2576715329571,10.0933356421921,10.9991319026138,11.0273720763418,9.8049462401353,10.0091950193957
"php",10.1953462476642,10.1336151686175,9.04700157138616,8.78796200452828,9.87497654791493,9.95455530484375,8.32331751706458,8.36270125601356
"hofO",10.7879672429254,11.0925120745653,10.148244307082,10.0243138611477,10.8049630734566,11.22531479728,9.86127341397538,10.0211934433209
"hofQ",10.5759946300645,10.6489035699708,9.76817003953763,9.62862619242365,10.4884077583748,10.5965362931349,9.45605252531387,9.62093512417119
"feoA",11.0878510788215,11.1349808526398,10.7396318648833,10.5212090948069,13.2666385562842,13.1214520681752,12.4257892028706,12.5142386437661
"rpnA",10.8558790733089,11.0806865063009,10.0526986644478,10.0283524748698,10.8297825549669,10.823463470389,9.7371056530926,9.91517811639607
"feoC",11.1201232560778,11.1272812839707,10.2930316946959,10.2141635199627,12.7822370810741,12.6840347539678,11.5643028045245,11.6519914233443
"feoB",10.9917250430426,11.0586950094358,10.2224529068652,9.92168074395128,13.0541489874237,13.0032077110134,11.8110011020903,11.9779337953917
"rtcR",10.2277643734472,10.5326399137525,9.37706908401324,8.77067084172291,10.051034713781,10.2681172131343,6.69351594181966,8.73743640202238
"yrhB",10.3085536515092,10.898873739094,9.77583169436553,9.69675144392516,10.5279881531747,10.5483927664614,8.53574497465638,9.3894018150348
"ugpA",10.7225322866989,11.246023574755,9.9318311083509,9.75754039628992,10.4894058300921,10.5934618575717,9.07875728220548,9.68241142540748
"ugpE",10.1563508491111,10.6945474746865,9.40221096730048,9.54888946090025,9.9727195669385,10.2005046570514,9.05041045874929,9.08887675984767
"livF",10.2645016524147,10.7935024996113,9.53084576936167,9.32036420759686,10.0579874948475,10.4980645007986,8.20116646302203,8.99399095244742
"livK",10.5336150813023,10.953177571175,9.9335033560149,9.88211668621337,10.5056844205139,10.5352721618743,9.13140795144934,9.62943890032783
"livH",10.6225618132897,10.6585434394177,9.77238847131575,9.88702714519877,10.3737297626724,10.3421420999284,9.03770995425469,9.58636140292997
"livG",9.50763610405306,10.1326221023687,9.16962305762794,8.95123724393847,9.39860091281936,9.89887362502977,6.84816777537847,8.09009588031342
"nikA",9.79864929703824,10.3383989516471,11.3760953898047,11.4370411275732,10.3506201348046,10.1999751759872,11.4587389278244,11.3826898789794
"agaI",10.2297717512827,10.657762245447,9.26941162658746,9.36871803330897,10.5009632201633,10.7810916351317,7.51666033778349,9.04813774048058
"nikC",9.93196989720218,10.2673635686757,11.2896569040312,11.3993857442318,10.4537122509941,10.2016606615565,11.547825089485,11.3035446540593
"yhhH",10.1276679384771,10.1106068671031,9.43586748266716,9.35840270798175,9.86350961244229,9.89690342150419,7.55959096989861,9.30201018644239
"yhiL",10.5622176873078,10.3990898900459,9.369045191186,8.98957554042683,10.3410970034644,10.1483815425401,8.56699348635556,9.48416196941228
"yhiJ",11.039565333733,11.3422612309866,10.4490108579241,10.497867675247,11.2006032494854,11.0127279966591,9.53874286441543,10.2476303540484
"hycB",8.81255526276169,9.58425201644485,9.12490419714016,8.87841013932877,9.03341440046739,9.72578694884215,8.21248119102282,8.26040174069115
"yhiS",10.2858385848163,10.578705053664,9.37425790783087,9.36220478648903,10.5650381174753,10.4502520219981,8.18304660285271,9.3234699985848
"arsC",10.4119438644086,10.6558789525341,9.62610256872488,9.36583187823628,10.6205728287809,10.7209110918909,9.27789772559818,9.49039157377717
"dctR",11.0469077695821,11.2576816911998,10.1100477429926,10.0086115477008,11.2393460863463,11.3275037731014,10.0079819346302,10.1086141876884
"gadW",11.8951843236952,12.118065127015,10.8947884653691,10.7517763222448,12.252908372218,12.2882501399193,10.638740835633,10.8216737124069
"yhjE",10.6205543299944,11.1923768053647,10.1124354354594,9.94177665971174,10.8746009843274,11.2503216469172,9.61917285310107,9.9774892475658
"yhjB",11.2799040907926,11.2743763337267,10.3889556750303,10.3088321349031,11.2556400430403,11.3562374419051,10.0843711829366,10.0206848807049
"treF",10.5288198396441,10.6926483491565,9.95467896733092,9.84897492745397,10.6817144703037,10.9404160196404,9.75510691175873,9.68839551065322
"ccp",11.8099677919334,11.8025009606222,10.7815611633973,10.8251627888492,11.5575506184966,11.5697169885689,10.5280940592299,10.9092137168001
"pdeH",10.4184787604336,10.7256935900427,9.52803885266471,9.23739394886853,10.432887405761,10.7295874067933,9.31236378621609,9.42669914161936
"bcsB",10.967604410943,11.2686357668178,10.3175678586809,10.2205201297897,10.9331811786094,11.287813232067,9.94214333899263,10.1743234420969
"yhjR",10.2542868150521,10.6266017533749,9.96956190213599,10.0399428790445,10.5252990180168,10.4329739208914,8.71135303642972,9.66777129733803
"bcsQ",10.4874600968994,10.7513539906368,9.77354619709366,9.75439086310023,10.5381859011499,10.6861650005065,9.238749279476,9.62549748496021
"wecH",10.8271281894305,10.9043986798304,10.115908756183,10.1078616942547,10.973667765987,10.9575458014074,9.69484461100031,10.0846732936854
"yiaA",11.2452021741134,10.9569266708796,10.1826410007179,10.0297707491377,11.2006827019799,10.8725444759563,9.87901165849299,10.0848042377549
